experiment,cluster,round,elo
B1_full_sharing,tactical,10,800
B1_full_sharing,tactical,20,800
B1_full_sharing,tactical,30,800
B1_full_sharing,tactical,40,800
B1_full_sharing,tactical,50,800
B1_full_sharing,tactical,60,800
B1_full_sharing,tactical,70,800
B1_full_sharing,tactical,90,800
B1_full_sharing,tactical,100,825
B1_full_sharing,tactical,110,800
B1_full_sharing,tactical,120,850
B1_full_sharing,tactical,130,1025
B1_full_sharing,tactical,140,800
B1_full_sharing,tactical,150,1000
B1_full_sharing,tactical,160,800
B1_full_sharing,tactical,170,800
B1_full_sharing,tactical,180,850
B1_full_sharing,tactical,190,800
B1_full_sharing,tactical,200,950
B1_full_sharing,tactical,210,800
B1_full_sharing,tactical,220,875
B1_full_sharing,tactical,230,950
B1_full_sharing,tactical,240,1025
B1_full_sharing,tactical,250,925
B1_full_sharing,tactical,260,1100
B1_full_sharing,tactical,270,900
B1_full_sharing,tactical,280,825
B1_full_sharing,tactical,290,1000
B1_full_sharing,tactical,300,975
B1_full_sharing,tactical,310,1125
B1_full_sharing,tactical,320,925
B1_full_sharing,tactical,330,1050
B1_full_sharing,tactical,340,1025
B1_full_sharing,tactical,350,1025
B1_full_sharing,positional,10,800
B1_full_sharing,positional,20,800
B1_full_sharing,positional,30,800
B1_full_sharing,positional,40,800
B1_full_sharing,positional,50,800
B1_full_sharing,positional,60,800
B1_full_sharing,positional,70,800
B1_full_sharing,positional,90,800
B1_full_sharing,positional,100,800
B1_full_sharing,positional,110,825
B1_full_sharing,positional,120,875
B1_full_sharing,positional,130,1075
B1_full_sharing,positional,140,800
B1_full_sharing,positional,150,875
B1_full_sharing,positional,160,850
B1_full_sharing,positional,170,800
B1_full_sharing,positional,180,950
B1_full_sharing,positional,190,900
B1_full_sharing,positional,200,950
B1_full_sharing,positional,210,875
B1_full_sharing,positional,220,875
B1_full_sharing,positional,230,1175
B1_full_sharing,positional,240,950
B1_full_sharing,positional,250,875
B1_full_sharing,positional,260,925
B1_full_sharing,positional,270,950
B1_full_sharing,positional,280,925
B1_full_sharing,positional,290,1025
B1_full_sharing,positional,300,1025
B1_full_sharing,positional,310,900
B1_full_sharing,positional,320,975
B1_full_sharing,positional,330,975
B1_full_sharing,positional,340,950
B1_full_sharing,positional,350,1000
B2_no_sharing,tactical,10,800
B2_no_sharing,tactical,20,800
B2_no_sharing,tactical,30,800
B2_no_sharing,tactical,40,800
B2_no_sharing,tactical,50,800
B2_no_sharing,tactical,60,800
B2_no_sharing,tactical,70,800
B2_no_sharing,tactical,80,800
B2_no_sharing,tactical,90,800
B2_no_sharing,tactical,100,850
B2_no_sharing,tactical,110,800
B2_no_sharing,tactical,120,925
B2_no_sharing,tactical,130,925
B2_no_sharing,tactical,140,825
B2_no_sharing,tactical,150,800
B2_no_sharing,tactical,160,975
B2_no_sharing,tactical,170,1025
B2_no_sharing,tactical,180,1025
B2_no_sharing,tactical,190,950
B2_no_sharing,tactical,200,1025
B2_no_sharing,tactical,210,800
B2_no_sharing,tactical,220,1000
B2_no_sharing,tactical,230,950
B2_no_sharing,tactical,240,1000
B2_no_sharing,tactical,250,925
B2_no_sharing,tactical,260,950
B2_no_sharing,tactical,270,925
B2_no_sharing,tactical,280,1100
B2_no_sharing,tactical,290,1025
B2_no_sharing,tactical,300,975
B2_no_sharing,tactical,310,1000
B2_no_sharing,tactical,320,925
B2_no_sharing,tactical,330,1125
B2_no_sharing,tactical,340,975
B2_no_sharing,tactical,350,1225
B2_no_sharing,positional,10,800
B2_no_sharing,positional,20,800
B2_no_sharing,positional,30,800
B2_no_sharing,positional,40,800
B2_no_sharing,positional,50,800
B2_no_sharing,positional,60,800
B2_no_sharing,positional,70,800
B2_no_sharing,positional,80,900
B2_no_sharing,positional,90,825
B2_no_sharing,positional,100,900
B2_no_sharing,positional,110,800
B2_no_sharing,positional,120,800
B2_no_sharing,positional,130,925
B2_no_sharing,positional,140,1050
B2_no_sharing,positional,150,925
B2_no_sharing,positional,160,925
B2_no_sharing,positional,170,900
B2_no_sharing,positional,180,1025
B2_no_sharing,positional,190,975
B2_no_sharing,positional,200,1075
B2_no_sharing,positional,210,900
B2_no_sharing,positional,220,950
B2_no_sharing,positional,230,950
B2_no_sharing,positional,240,1025
B2_no_sharing,positional,250,1150
B2_no_sharing,positional,260,975
B2_no_sharing,positional,270,950
B2_no_sharing,positional,280,825
B2_no_sharing,positional,290,950
B2_no_sharing,positional,300,975
B2_no_sharing,positional,310,1050
B2_no_sharing,positional,320,950
B2_no_sharing,positional,330,950
B2_no_sharing,positional,340,1075
B2_no_sharing,positional,350,1075
P1_share_early,tactical,10,800
P1_share_early,tactical,20,800
P1_share_early,tactical,30,800
P1_share_early,tactical,40,800
P1_share_early,tactical,50,800
P1_share_early,tactical,60,800
P1_share_early,tactical,70,825
P1_share_early,tactical,80,900
P1_share_early,tactical,90,900
P1_share_early,tactical,100,825
P1_share_early,tactical,110,1025
P1_share_early,tactical,120,875
P1_share_early,tactical,130,800
P1_share_early,tactical,140,800
P1_share_early,tactical,150,1000
P1_share_early,tactical,160,800
P1_share_early,tactical,170,800
P1_share_early,tactical,180,925
P1_share_early,tactical,190,1025
P1_share_early,tactical,200,825
P1_share_early,tactical,210,1100
P1_share_early,tactical,220,1025
P1_share_early,tactical,230,975
P1_share_early,tactical,240,950
P1_share_early,tactical,250,950
P1_share_early,tactical,260,975
P1_share_early,tactical,270,1150
P1_share_early,tactical,280,1100
P1_share_early,tactical,290,1050
P1_share_early,tactical,300,1025
P1_share_early,tactical,310,1125
P1_share_early,tactical,320,1100
P1_share_early,tactical,330,975
P1_share_early,tactical,340,900
P1_share_early,tactical,350,1075
P1_share_early,positional,10,800
P1_share_early,positional,20,800
P1_share_early,positional,30,800
P1_share_early,positional,40,800
P1_share_early,positional,50,800
P1_share_early,positional,60,800
P1_share_early,positional,70,800
P1_share_early,positional,80,800
P1_share_early,positional,90,875
P1_share_early,positional,100,900
P1_share_early,positional,110,925
P1_share_early,positional,120,825
P1_share_early,positional,130,800
P1_share_early,positional,140,975
P1_share_early,positional,150,900
P1_share_early,positional,160,800
P1_share_early,positional,170,900
P1_share_early,positional,180,900
P1_share_early,positional,190,1000
P1_share_early,positional,200,900
P1_share_early,positional,210,825
P1_share_early,positional,220,1025
P1_share_early,positional,230,800
P1_share_early,positional,240,900
P1_share_early,positional,250,900
P1_share_early,positional,260,950
P1_share_early,positional,270,900
P1_share_early,positional,280,1125
P1_share_early,positional,290,975
P1_share_early,positional,300,900
P1_share_early,positional,310,1150
P1_share_early,positional,320,975
P1_share_early,positional,330,1075
P1_share_early,positional,340,1050
P1_share_early,positional,350,1125
P2_share_middle,tactical,10,800
P2_share_middle,tactical,20,800
P2_share_middle,tactical,30,800
P2_share_middle,tactical,40,800
P2_share_middle,tactical,50,800
P2_share_middle,tactical,60,800
P2_share_middle,tactical,70,800
P2_share_middle,tactical,80,800
P2_share_middle,tactical,90,800
P2_share_middle,tactical,100,800
P2_share_middle,tactical,110,800
P2_share_middle,tactical,120,925
P2_share_middle,tactical,130,850
P2_share_middle,tactical,140,900
P2_share_middle,tactical,150,925
P2_share_middle,tactical,160,950
P2_share_middle,tactical,170,850
P2_share_middle,tactical,180,900
P2_share_middle,tactical,190,800
P2_share_middle,tactical,200,875
P2_share_middle,tactical,210,800
P2_share_middle,tactical,220,1025
P2_share_middle,tactical,230,825
P2_share_middle,tactical,240,1050
P2_share_middle,tactical,250,1050
P2_share_middle,tactical,260,975
P2_share_middle,tactical,270,1025
P2_share_middle,tactical,280,1075
P2_share_middle,tactical,290,1050
P2_share_middle,tactical,300,950
P2_share_middle,tactical,310,1050
P2_share_middle,tactical,320,1025
P2_share_middle,tactical,330,1000
P2_share_middle,tactical,340,1025
P2_share_middle,tactical,350,1150
P2_share_middle,positional,10,800
P2_share_middle,positional,20,800
P2_share_middle,positional,30,800
P2_share_middle,positional,40,800
P2_share_middle,positional,50,800
P2_share_middle,positional,60,800
P2_share_middle,positional,70,825
P2_share_middle,positional,80,800
P2_share_middle,positional,90,875
P2_share_middle,positional,100,800
P2_share_middle,positional,110,800
P2_share_middle,positional,120,850
P2_share_middle,positional,130,800
P2_share_middle,positional,140,950
P2_share_middle,positional,150,825
P2_share_middle,positional,160,800
P2_share_middle,positional,170,950
P2_share_middle,positional,180,875
P2_share_middle,positional,190,1075
P2_share_middle,positional,200,1050
P2_share_middle,positional,210,925
P2_share_middle,positional,220,1075
P2_share_middle,positional,230,975
P2_share_middle,positional,240,1125
P2_share_middle,positional,250,1000
P2_share_middle,positional,260,925
P2_share_middle,positional,270,1100
P2_share_middle,positional,280,1100
P2_share_middle,positional,290,1000
P2_share_middle,positional,300,1050
P2_share_middle,positional,310,1200
P2_share_middle,positional,320,1100
P2_share_middle,positional,330,1075
P2_share_middle,positional,340,1125
P2_share_middle,positional,350,1125
P3_share_late,tactical,10,800
P3_share_late,tactical,20,800
P3_share_late,tactical,30,800
P3_share_late,tactical,40,800
P3_share_late,tactical,50,800
P3_share_late,tactical,60,800
P3_share_late,tactical,70,900
P3_share_late,tactical,80,850
P3_share_late,tactical,90,800
P3_share_late,tactical,100,800
P3_share_late,tactical,110,900
P3_share_late,tactical,120,975
P3_share_late,tactical,130,800
P3_share_late,tactical,140,800
P3_share_late,tactical,150,875
P3_share_late,tactical,160,800
P3_share_late,tactical,170,1000
P3_share_late,tactical,180,1025
P3_share_late,tactical,190,875
P3_share_late,tactical,200,900
P3_share_late,tactical,210,925
P3_share_late,tactical,220,875
P3_share_late,tactical,230,1100
P3_share_late,tactical,240,825
P3_share_late,tactical,250,875
P3_share_late,tactical,260,1000
P3_share_late,tactical,270,1100
P3_share_late,tactical,280,1125
P3_share_late,tactical,290,950
P3_share_late,tactical,300,1050
P3_share_late,tactical,310,1050
P3_share_late,tactical,320,800
P3_share_late,tactical,330,1000
P3_share_late,tactical,340,975
P3_share_late,tactical,350,1050
P3_share_late,positional,10,800
P3_share_late,positional,20,800
P3_share_late,positional,30,800
P3_share_late,positional,40,800
P3_share_late,positional,50,800
P3_share_late,positional,60,800
P3_share_late,positional,70,800
P3_share_late,positional,80,800
P3_share_late,positional,90,800
P3_share_late,positional,100,800
P3_share_late,positional,110,800
P3_share_late,positional,120,800
P3_share_late,positional,130,875
P3_share_late,positional,140,900
P3_share_late,positional,150,925
P3_share_late,positional,160,975
P3_share_late,positional,170,925
P3_share_late,positional,180,925
P3_share_late,positional,190,950
P3_share_late,positional,200,1025
P3_share_late,positional,210,950
P3_share_late,positional,220,950
P3_share_late,positional,230,1025
P3_share_late,positional,240,975
P3_share_late,positional,250,1125
P3_share_late,positional,260,950
P3_share_late,positional,270,1125
P3_share_late,positional,280,900
P3_share_late,positional,290,1075
P3_share_late,positional,300,1075
P3_share_late,positional,310,900
P3_share_late,positional,320,1000
P3_share_late,positional,330,950
P3_share_late,positional,340,1025
P3_share_late,positional,350,1050
P4_share_backbone,tactical,10,800
P4_share_backbone,tactical,20,800
P4_share_backbone,tactical,30,800
P4_share_backbone,tactical,40,800
P4_share_backbone,tactical,50,800
P4_share_backbone,tactical,60,800
P4_share_backbone,tactical,70,800
P4_share_backbone,tactical,80,800
P4_share_backbone,tactical,90,800
P4_share_backbone,tactical,100,825
P4_share_backbone,tactical,110,800
P4_share_backbone,tactical,120,850
P4_share_backbone,tactical,130,875
P4_share_backbone,tactical,140,800
P4_share_backbone,tactical,150,875
P4_share_backbone,tactical,160,900
P4_share_backbone,tactical,170,800
P4_share_backbone,tactical,180,875
P4_share_backbone,tactical,190,975
P4_share_backbone,tactical,200,925
P4_share_backbone,tactical,210,925
P4_share_backbone,tactical,220,1025
P4_share_backbone,tactical,230,875
P4_share_backbone,tactical,240,950
P4_share_backbone,tactical,250,1000
P4_share_backbone,tactical,260,1050
P4_share_backbone,tactical,270,1100
P4_share_backbone,tactical,280,1100
P4_share_backbone,tactical,290,1000
P4_share_backbone,tactical,300,1025
P4_share_backbone,tactical,310,975
P4_share_backbone,tactical,320,1050
P4_share_backbone,tactical,330,925
P4_share_backbone,tactical,340,1025
P4_share_backbone,tactical,350,925
P4_share_backbone,positional,10,800
P4_share_backbone,positional,20,800
P4_share_backbone,positional,30,800
P4_share_backbone,positional,40,800
P4_share_backbone,positional,50,800
P4_share_backbone,positional,60,800
P4_share_backbone,positional,70,800
P4_share_backbone,positional,80,800
P4_share_backbone,positional,90,800
P4_share_backbone,positional,100,950
P4_share_backbone,positional,110,875
P4_share_backbone,positional,120,925
P4_share_backbone,positional,130,975
P4_share_backbone,positional,140,950
P4_share_backbone,positional,150,850
P4_share_backbone,positional,160,800
P4_share_backbone,positional,170,900
P4_share_backbone,positional,180,825
P4_share_backbone,positional,190,925
P4_share_backbone,positional,200,975
P4_share_backbone,positional,210,975
P4_share_backbone,positional,220,950
P4_share_backbone,positional,230,1000
P4_share_backbone,positional,240,1050
P4_share_backbone,positional,250,1075
P4_share_backbone,positional,260,975
P4_share_backbone,positional,270,925
P4_share_backbone,positional,280,925
P4_share_backbone,positional,290,1000
P4_share_backbone,positional,300,1000
P4_share_backbone,positional,310,975
P4_share_backbone,positional,320,925
P4_share_backbone,positional,330,1050
P4_share_backbone,positional,340,1025
P4_share_backbone,positional,350,950
