cluster,move_type,round,percentage
tactical,aggressive_pct,10,30.71
tactical,aggressive_pct,20,30.74
tactical,aggressive_pct,30,28.31
tactical,aggressive_pct,40,28.09
tactical,aggressive_pct,50,29.71
tactical,aggressive_pct,60,28.88
tactical,aggressive_pct,70,28.18
tactical,aggressive_pct,80,28.75
tactical,aggressive_pct,90,29.66
tactical,aggressive_pct,100,28.14
tactical,aggressive_pct,110,27.33
tactical,aggressive_pct,120,28.88
tactical,aggressive_pct,130,27.2
tactical,aggressive_pct,140,27.48
tactical,aggressive_pct,150,30.12
tactical,aggressive_pct,160,27.7
tactical,aggressive_pct,170,28.14
tactical,aggressive_pct,180,27.64
tactical,aggressive_pct,190,27.74
tactical,aggressive_pct,200,28.28
tactical,aggressive_pct,210,29.95
tactical,aggressive_pct,220,28.63
tactical,aggressive_pct,230,30.01
tactical,aggressive_pct,240,26.79
tactical,aggressive_pct,250,28.76
tactical,aggressive_pct,260,28.36
tactical,aggressive_pct,270,27.02
tactical,aggressive_pct,280,30.65
tactical,aggressive_pct,290,28.26
tactical,aggressive_pct,300,29.78
tactical,aggressive_pct,310,26.23
tactical,aggressive_pct,320,29.18
tactical,aggressive_pct,330,28.63
tactical,aggressive_pct,340,28.23
tactical,aggressive_pct,350,27.21
positional,aggressive_pct,10,28.74
positional,aggressive_pct,20,28.49
positional,aggressive_pct,30,29.39
positional,aggressive_pct,40,27.38
positional,aggressive_pct,50,28.46
positional,aggressive_pct,60,27.32
positional,aggressive_pct,70,27.64
positional,aggressive_pct,80,27.6
positional,aggressive_pct,90,26.97
positional,aggressive_pct,100,27.34
positional,aggressive_pct,110,28.03
positional,aggressive_pct,120,29.21
positional,aggressive_pct,130,26.79
positional,aggressive_pct,140,25.93
positional,aggressive_pct,150,26.02
positional,aggressive_pct,160,27.92
positional,aggressive_pct,170,28.69
positional,aggressive_pct,180,28.45
positional,aggressive_pct,190,29.3
positional,aggressive_pct,200,28.19
positional,aggressive_pct,210,28.9
positional,aggressive_pct,220,28.49
positional,aggressive_pct,230,29.02
positional,aggressive_pct,240,28.1
positional,aggressive_pct,250,30.0
positional,aggressive_pct,260,28.04
positional,aggressive_pct,270,27.32
positional,aggressive_pct,280,29.79
positional,aggressive_pct,290,29.18
positional,aggressive_pct,300,28.28
positional,aggressive_pct,310,30.85
positional,aggressive_pct,320,28.17
positional,aggressive_pct,330,27.97
positional,aggressive_pct,340,27.74
positional,aggressive_pct,350,27.23
tactical,captures_pct,10,23.29
tactical,captures_pct,20,23.52
tactical,captures_pct,30,21.76
tactical,captures_pct,40,20.62
tactical,captures_pct,50,21.41
tactical,captures_pct,60,20.62
tactical,captures_pct,70,20.0
tactical,captures_pct,80,18.88
tactical,captures_pct,90,19.85
tactical,captures_pct,100,19.9
tactical,captures_pct,110,19.49
tactical,captures_pct,120,19.75
tactical,captures_pct,130,18.68
tactical,captures_pct,140,18.6
tactical,captures_pct,150,20.54
tactical,captures_pct,160,19.99
tactical,captures_pct,170,20.14
tactical,captures_pct,180,18.46
tactical,captures_pct,190,18.59
tactical,captures_pct,200,19.54
tactical,captures_pct,210,20.64
tactical,captures_pct,220,20.27
tactical,captures_pct,230,20.01
tactical,captures_pct,240,19.2
tactical,captures_pct,250,19.97
tactical,captures_pct,260,19.13
tactical,captures_pct,270,18.33
tactical,captures_pct,280,19.9
tactical,captures_pct,290,19.93
tactical,captures_pct,300,20.9
tactical,captures_pct,310,17.89
tactical,captures_pct,320,19.03
tactical,captures_pct,330,19.15
tactical,captures_pct,340,19.17
tactical,captures_pct,350,18.75
positional,captures_pct,10,21.53
positional,captures_pct,20,21.72
positional,captures_pct,30,22.0
positional,captures_pct,40,20.59
positional,captures_pct,50,20.03
positional,captures_pct,60,20.35
positional,captures_pct,70,20.08
positional,captures_pct,80,19.3
positional,captures_pct,90,18.41
positional,captures_pct,100,18.67
positional,captures_pct,110,19.38
positional,captures_pct,120,19.87
positional,captures_pct,130,19.18
positional,captures_pct,140,18.25
positional,captures_pct,150,18.5
positional,captures_pct,160,19.16
positional,captures_pct,170,19.23
positional,captures_pct,180,20.44
positional,captures_pct,190,20.15
positional,captures_pct,200,18.65
positional,captures_pct,210,19.93
positional,captures_pct,220,19.81
positional,captures_pct,230,19.31
positional,captures_pct,240,18.55
positional,captures_pct,250,20.11
positional,captures_pct,260,19.37
positional,captures_pct,270,18.7
positional,captures_pct,280,20.24
positional,captures_pct,290,20.42
positional,captures_pct,300,19.26
positional,captures_pct,310,20.45
positional,captures_pct,320,19.33
positional,captures_pct,330,18.97
positional,captures_pct,340,18.01
positional,captures_pct,350,19.52
tactical,checks_pct,10,7.42
tactical,checks_pct,20,7.22
tactical,checks_pct,30,6.55
tactical,checks_pct,40,7.46
tactical,checks_pct,50,8.3
tactical,checks_pct,60,8.26
tactical,checks_pct,70,8.18
tactical,checks_pct,80,9.87
tactical,checks_pct,90,9.81
tactical,checks_pct,100,8.24
tactical,checks_pct,110,7.84
tactical,checks_pct,120,9.12
tactical,checks_pct,130,8.53
tactical,checks_pct,140,8.88
tactical,checks_pct,150,9.58
tactical,checks_pct,160,7.7
tactical,checks_pct,170,8.0
tactical,checks_pct,180,9.19
tactical,checks_pct,190,9.14
tactical,checks_pct,200,8.74
tactical,checks_pct,210,9.31
tactical,checks_pct,220,8.36
tactical,checks_pct,230,10.0
tactical,checks_pct,240,7.6
tactical,checks_pct,250,8.79
tactical,checks_pct,260,9.23
tactical,checks_pct,270,8.68
tactical,checks_pct,280,10.76
tactical,checks_pct,290,8.33
tactical,checks_pct,300,8.88
tactical,checks_pct,310,8.34
tactical,checks_pct,320,10.15
tactical,checks_pct,330,9.48
tactical,checks_pct,340,9.06
tactical,checks_pct,350,8.46
positional,checks_pct,10,7.21
positional,checks_pct,20,6.77
positional,checks_pct,30,7.39
positional,checks_pct,40,6.79
positional,checks_pct,50,8.43
positional,checks_pct,60,6.97
positional,checks_pct,70,7.57
positional,checks_pct,80,8.3
positional,checks_pct,90,8.56
positional,checks_pct,100,8.68
positional,checks_pct,110,8.65
positional,checks_pct,120,9.34
positional,checks_pct,130,7.61
positional,checks_pct,140,7.68
positional,checks_pct,150,7.52
positional,checks_pct,160,8.76
positional,checks_pct,170,9.47
positional,checks_pct,180,8.0
positional,checks_pct,190,9.15
positional,checks_pct,200,9.54
positional,checks_pct,210,8.97
positional,checks_pct,220,8.68
positional,checks_pct,230,9.7
positional,checks_pct,240,9.55
positional,checks_pct,250,9.89
positional,checks_pct,260,8.68
positional,checks_pct,270,8.62
positional,checks_pct,280,9.55
positional,checks_pct,290,8.76
positional,checks_pct,300,9.02
positional,checks_pct,310,10.4
positional,checks_pct,320,8.85
positional,checks_pct,330,9.0
positional,checks_pct,340,9.73
positional,checks_pct,350,7.71
tactical,quiet_moves_pct,10,72.25
tactical,quiet_moves_pct,20,71.86
tactical,quiet_moves_pct,30,74.13
tactical,quiet_moves_pct,40,74.17
tactical,quiet_moves_pct,50,73.07
tactical,quiet_moves_pct,60,73.77
tactical,quiet_moves_pct,70,74.11
tactical,quiet_moves_pct,80,73.38
tactical,quiet_moves_pct,90,73.12
tactical,quiet_moves_pct,100,73.95
tactical,quiet_moves_pct,110,74.49
tactical,quiet_moves_pct,120,73.25
tactical,quiet_moves_pct,130,74.79
tactical,quiet_moves_pct,140,74.56
tactical,quiet_moves_pct,150,72.03
tactical,quiet_moves_pct,160,74.55
tactical,quiet_moves_pct,170,73.95
tactical,quiet_moves_pct,180,74.35
tactical,quiet_moves_pct,190,74.46
tactical,quiet_moves_pct,200,73.94
tactical,quiet_moves_pct,210,71.85
tactical,quiet_moves_pct,220,74.04
tactical,quiet_moves_pct,230,72.11
tactical,quiet_moves_pct,240,75.0
tactical,quiet_moves_pct,250,73.13
tactical,quiet_moves_pct,260,73.87
tactical,quiet_moves_pct,270,74.46
tactical,quiet_moves_pct,280,71.6
tactical,quiet_moves_pct,290,74.01
tactical,quiet_moves_pct,300,72.15
tactical,quiet_moves_pct,310,75.63
tactical,quiet_moves_pct,320,72.91
tactical,quiet_moves_pct,330,73.43
tactical,quiet_moves_pct,340,73.57
tactical,quiet_moves_pct,350,74.69
positional,quiet_moves_pct,10,73.97
positional,quiet_moves_pct,20,73.97
positional,quiet_moves_pct,30,72.88
positional,quiet_moves_pct,40,74.9
positional,quiet_moves_pct,50,74.1
positional,quiet_moves_pct,60,74.87
positional,quiet_moves_pct,70,74.67
positional,quiet_moves_pct,80,74.98
positional,quiet_moves_pct,90,74.96
positional,quiet_moves_pct,100,74.81
positional,quiet_moves_pct,110,74.37
positional,quiet_moves_pct,120,73.07
positional,quiet_moves_pct,130,75.6
positional,quiet_moves_pct,140,75.8
positional,quiet_moves_pct,150,75.9
positional,quiet_moves_pct,160,74.05
positional,quiet_moves_pct,170,73.32
positional,quiet_moves_pct,180,73.93
positional,quiet_moves_pct,190,72.89
positional,quiet_moves_pct,200,73.71
positional,quiet_moves_pct,210,73.38
positional,quiet_moves_pct,220,73.88
positional,quiet_moves_pct,230,73.3
positional,quiet_moves_pct,240,73.69
positional,quiet_moves_pct,250,72.89
positional,quiet_moves_pct,260,73.94
positional,quiet_moves_pct,270,74.59
positional,quiet_moves_pct,280,72.91
positional,quiet_moves_pct,290,72.96
positional,quiet_moves_pct,300,73.79
positional,quiet_moves_pct,310,71.96
positional,quiet_moves_pct,320,73.59
positional,quiet_moves_pct,330,73.94
positional,quiet_moves_pct,340,74.26
positional,quiet_moves_pct,350,74.85
